chloride;schwefeldioxid
0.042;84
0.033;113
0.051;210
0.035;73
0.048;149
0.048;149
0.048;149
0.048;149
0.036;132
0.04;85
0.027;79
0.048;150
0.028;111
0.036;111
0.034;114
0.028;111
0.057;221
0.034;114
0.036;111
0.049;117
0.035;137
0.036;168
0.036;168
0.028;104
0.034;151
0.04;140
0.045;128
0.028;104
0.035;137
0.036;168
0.058;133
0.025;49
0.027;66
0.041;120
0.036;184
0.062;114
0.058;133
0.035;156
0.035;156
0.035;156
0.035;156
0.043;167
0.053;173
0.035;156
0.043;167
0.032;113
0.03;84
0.032;113
0.173;121
0.041;168
0.041;168
0.044;144
0.044;144
0.037;83
0.053;202
0.053;111
0.031;111
0.051;115
0.034;109
0.033;142
0.03;108
0.051;115
0.053;111
0.04;98
0.031;111
0.034;81
0.033;69
0.074;130
0.043;134
0.034;81
0.044;93
0.036;98
0.053;132
0.05;180
0.036;98
0.038;116
0.035;96
0.053;132
0.035;122
0.05;65
0.048;106
0.031;140
0.031;140
0.03;123
0.026;68
0.042;61
0.042;61
0.031;134
0.029;118
0.026;68
0.05;189
0.034;137
0.035;133
0.032;148
0.043;101
0.047;440
0.043;132
0.029;93
0.05;184
0.051;182
0.032;148
0.033;185
0.035;78
0.032;100
0.043;106
0.027;92
0.035;111
0.035;111
0.04;140
0.052;128
0.052;128
0.035;116
0.037;78
0.031;130
0.046;116
0.038;96
0.055;138
0.052;181
0.047;160
0.047;160
0.047;160
0.047;160
0.057;223
0.048;61
0.045;132
0.076;124
0.076;130
0.034;102
0.031;106
0.037;95
0.042;138
0.043;142
0.045;127
0.045;127
0.045;161
0.038;76
0.03;127
0.03;118
0.045;161
0.037;118
0.036;128
0.045;127
0.036;134
0.175;159
0.174;159
0.035;140
0.035;140
0.043;93
0.042;115
0.047;111
0.039;126
0.035;140
0.037;125
0.038;111
0.033;65
0.034;99
0.051;131
0.039;104
0.053;100
0.053;150
0.054;147
0.075;71
0.027;113
0.127;178
0.026;113
0.041;120
0.032;136
0.031;122
0.021;82
0.026;113
0.127;178
0.043;131
0.036;165
0.054;130
0.042;140
0.046;134
0.046;134
0.036;86
0.042;140
0.032;90
0.062;140
0.058;140
0.057;141
0.031;97
0.033;95
0.035;102
0.096;92
0.031;216
0.038;114
0.038;44
0.029;128
0.05;175
0.043;92
0.046;182
0.044;180
0.136;93
0.048;150
0.038;97
0.048;161
0.055;164
0.048;161
0.055;164
0.044;113
0.047;77
0.041;79
0.058;172
0.058;172
0.043;116
0.055;177
0.045;118
0.046;119
0.027;102
0.052;86
0.036;92
0.066;148
0.046;95
0.048;112
0.031;60
0.046;124
0.032;81
0.021;132
0.015;98
0.032;179
0.03;122
0.048;125
0.035;97
0.038;117
0.032;82
0.035;81
0.046;170
0.046;170
0.03;118
0.037;156
0.035;148
0.048;174
0.046;170
0.028;121
0.023;56
0.052;127
0.03;118
0.036;100
0.038;121
0.032;112
0.039;92
0.047;168
0.041;111
0.022;110
0.02;98
